# NESRecomp coverage report
# ROM: 8 PRG banks x 16KB, mapper 1
# Analyzed functions: 1390  Reachable instructions: 616242

## Reachable opcode classes
  OFFICIAL                                            count=111718    distinct_bytes=150
  BRK (official)                                      count=1537      distinct_bytes=1
  LAX (unofficial, implemented)                       count=1051      distinct_bytes=7
  NOP/DOP/TOP (unofficial, implemented)               count=3485      distinct_bytes=26
  SBC #imm alias \$EB (unofficial, implemented)       count=627       distinct_bytes=1
  SAX (unofficial, implemented)                       count=832       distinct_bytes=4
  DCP (unofficial, sized-skip)                        count=1148      distinct_bytes=7
  ISC (unofficial, sized-skip)                        count=488745    distinct_bytes=7
  SLO (unofficial, sized-skip)                        count=1552      distinct_bytes=7
  RLA (unofficial, sized-skip)                        count=776       distinct_bytes=7
  SRE (unofficial, sized-skip)                        count=1266      distinct_bytes=7
  RRA (unofficial, sized-skip)                        count=1172      distinct_bytes=7
  AAC/ANC (unofficial, sized-skip)                    count=86        distinct_bytes=2
  ALR (unofficial, sized-skip)                        count=24        distinct_bytes=1
  ARR (unofficial, sized-skip)                        count=27        distinct_bytes=1
  AXS (unofficial, sized-skip)                        count=206       distinct_bytes=1
  XAA (unofficial UNSTABLE, sized-skip)               count=176       distinct_bytes=1
  LAS (unofficial UNSTABLE, sized-skip)               count=30        distinct_bytes=1
  TAS (unofficial UNSTABLE, sized-skip)               count=52        distinct_bytes=1
  SHA (unofficial UNSTABLE, sized-skip)               count=477       distinct_bytes=2
  SHX (unofficial UNSTABLE, sized-skip)               count=11        distinct_bytes=1
  SHY (unofficial UNSTABLE, sized-skip)               count=18        distinct_bytes=1
  KIL/STP/JAM (unofficial HALT)                       count=1226      distinct_bytes=12

## Unofficial opcodes seen (per byte)
  $02  KIL    654 sites
  $03  SLO    462 sites
  $04  NOP*   376 sites
  $07  SLO    288 sites
  $0B  AAC    70 sites
  $0C  NOP*   215 sites
  $0F  SLO    100 sites
  $12  KIL    166 sites
  $13  SLO    419 sites
  $14  NOP*   238 sites
  $17  SLO    217 sites
  $1A  NOP*   27 sites
  $1B  SLO    24 sites
  $1C  NOP*   81 sites
  $1F  SLO    42 sites
  $22  KIL    74 sites
  $23  RLA    547 sites
  $27  RLA    110 sites
  $2B  AAC    16 sites
  $2F  RLA    19 sites
  $32  KIL    12 sites
  $33  RLA    75 sites
  $34  NOP*   3 sites
  $37  RLA    18 sites
  $3A  NOP*   14 sites
  $3B  RLA    2 sites
  $3C  NOP*   15 sites
